Tempo,EEG_Simulado
0.0,0.0
0.01,0.40578046699867976
0.02,0.6937805603871166
0.03,0.7957842200479837
0.04,0.7186787252036742
0.05,0.5343067833768241
0.06,0.3401558841376894
0.07,0.21184067445853783
0.08,0.17152157596730203
0.09,0.18692118098963098
0.1,0.19878697451672125
0.11,0.1596635550569364
0.12,0.061684561169631266
0.13,-0.06168456116963114
0.14,-0.15966355505693633
0.15,-0.19878697451672125
0.16,-0.18692118098963106
0.17,-0.17152157596730241
0.18,-0.21184067445853805
0.19,-0.340155884137689
0.2,-0.5343067833768239
0.21,-0.718678725203674
0.22,-0.7957842200479834
0.23,-0.6937805603871166
0.24,-0.4057804669986803
0.25,-4.1637991171010006e-16
0.26,0.40578046699867965
0.27,0.6937805603871168
0.28,0.7957842200479839
0.29,0.718678725203675
0.3,0.5343067833768244
0.31,0.3401558841376894
0.32,0.21184067445853783
0.33,0.17152157596730172
0.34,0.18692118098963062
0.35000000000000003,0.19878697451672142
0.36,0.15966355505693647
0.37,0.061684561169631794
0.38,-0.06168456116963143
0.39,-0.15966355505693625
0.4,-0.19878697451672123
0.41000000000000003,-0.18692118098963073
0.42,-0.17152157596730166
0.43,-0.21184067445853716
0.44,-0.3401558841376887
0.45,-0.5343067833768238
0.46,-0.7186787252036746
0.47000000000000003,-0.7957842200479841
0.48,-0.6937805603871173
0.49,-0.4057804669986812
0.5,-8.327598234202001e-16
0.51,0.40578046699867976
0.52,0.6937805603871166
0.53,0.7957842200479839
0.54,0.7186787252036737
0.55,0.5343067833768239
0.56,0.3401558841376884
0.5700000000000001,0.21184067445853821
0.58,0.17152157596730142
0.59,0.1869211809896307
0.6,0.1987869745167212
0.61,0.15966355505693686
0.62,0.06168456116963189
0.63,-0.06168456116963132
0.64,-0.15966355505693655
0.65,-0.19878697451672117
0.66,-0.1869211809896315
0.67,-0.1715215759673014
0.68,-0.21184067445853938
0.6900000000000001,-0.3401558841376898
0.7000000000000001,-0.5343067833768246
0.71,-0.718678725203673
0.72,-0.7957842200479832
0.73,-0.6937805603871176
0.74,-0.4057804669986797
0.75,-1.2491397351303002e-15
0.76,0.40578046699867754
0.77,0.6937805603871164
0.78,0.7957842200479832
0.79,0.7186787252036739
0.8,0.5343067833768247
0.81,0.3401558841376885
0.8200000000000001,0.21184067445853833
0.8300000000000001,0.17152157596730203
0.84,0.1869211809896314
0.85,0.19878697451672084
0.86,0.15966355505693636
0.87,0.061684561169632016
0.88,-0.06168456116962988
0.89,-0.15966355505693647
0.9,-0.19878697451672128
0.91,-0.18692118098963284
0.92,-0.17152157596730136
0.93,-0.21184067445853932
0.9400000000000001,-0.34015588413768993
0.9500000000000001,-0.5343067833768245
0.96,-0.7186787252036742
0.97,-0.7957842200479832
0.98,-0.6937805603871179
0.99,-0.4057804669986791
1.0,-1.6655196468404002e-15
1.01,0.4057804669986762
1.02,0.6937805603871163
1.03,0.7957842200479831
1.04,0.7186787252036755
1.05,0.5343067833768238
1.06,0.34015588413768877
1.07,0.21184067445853766
1.08,0.17152157596730205
1.09,0.18692118098963112
1.1,0.19878697451672045
1.11,0.1596635550569357
1.12,0.0616845611696311
1.1300000000000001,-0.06168456116963343
1.1400000000000001,-0.159663555056937
1.1500000000000001,-0.19878697451672153
1.16,-0.1869211809896326
1.17,-0.17152157596730058
1.18,-0.21184067445853766
1.19,-0.34015588413768694
1.2,-0.5343067833768231
1.21,-0.7186787252036728
1.22,-0.7957842200479822
1.23,-0.693780560387118
1.24,-0.4057804669986805
1.25,-3.502985030070701e-15
1.26,0.4057804669986769
1.27,0.693780560387116
1.28,0.7957842200479837
1.29,0.7186787252036742
1.3,0.5343067833768251
1.31,0.3401558841376905
1.32,0.21184067445853622
1.33,0.17152157596730064
1.34,0.18692118098963229
1.35,0.19878697451672173
1.36,0.1596635550569363
1.37,0.061684561169629906
1.3800000000000001,-0.06168456116963199
1.3900000000000001,-0.15966355505693633
1.4000000000000001,-0.1987869745167203
1.41,-0.18692118098963137
1.42,-0.17152157596730197
1.43,-0.21184067445853455
1.44,-0.34015588413768905
1.45,-0.5343067833768217
1.46,-0.718678725203674
1.47,-0.7957842200479847
1.48,-0.6937805603871156
1.49,-0.40578046699867976
1.5,-2.4982794702606003e-15
1.51,0.40578046699867554
1.52,0.6937805603871132
1.53,0.7957842200479845
1.54,0.7186787252036757
1.55,0.5343067833768241
1.56,0.34015588413769104
1.57,0.2118406744585355
1.58,0.17152157596730205
1.59,0.18692118098963112
1.6,0.19878697451672125
1.61,0.15966355505693572
1.62,0.061684561169631336
1.6300000000000001,-0.06168456116963318
1.6400000000000001,-0.15966355505693686
1.6500000000000001,-0.19878697451672073
1.6600000000000001,-0.1869211809896307
1.67,-0.17152157596730058
1.68,-0.21184067445853522
1.69,-0.3401558841376886
1.7,-0.5343067833768205
1.71,-0.7186787252036724
1.72,-0.7957842200479857
1.73,-0.6937805603871159
1.74,-0.4057804669986812
1.75,-1.4935739104505001e-15
1.76,0.4057804669986741
